customer_id,city,state,address,location_lat,location_long
87,Philadelphia,PA,"Philadelphia, PA",39.978111,-75.144898
88,Dallas,TX,"Dallas, TX",32.765276,-96.818469
89,San Antonio,TX,"San Antonio, TX",29.420889,-98.49705
90,Los Angeles,CA,"Los Angeles, CA",34.029738,-118.227606
91,Houston,TX,"Houston, TX",29.743558,-95.36682
92,Dallas,TX,"Dallas, TX",32.747576,-96.772581
93,Houston,TX,"Houston, TX",29.762625,-95.397684
94,New York,NY,"New York, NY",40.68463,-74.018092
95,New York,NY,"New York, NY",40.702984,-74.02827
96,New York,NY,"New York, NY",40.708528,-74.004193
97,San Jose,CA,"San Jose, CA",37.308977,-121.903868
98,Dallas,TX,"Dallas, TX",32.782491,-96.802708
99,San Antonio,TX,"San Antonio, TX",29.402566,-98.497011
100,San Diego,CA,"San Diego, CA",32.697615,-117.181449
